name,description,Spirit,Region,ABV,Size,# of Bottles per,Batch #,Year Distilled,image,animation_url
Lil Noun Spirited Vodka #083,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,83.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=82
Lil Noun Spirited Vodka #084,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,84.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=83
Lil Noun Spirited Vodka #085,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,85.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=84
Lil Noun Spirited Vodka #086,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,86.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=85
Lil Noun Spirited Vodka #087,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,87.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=86
Lil Noun Spirited Vodka #088,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,88.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=87
Lil Noun Spirited Vodka #089,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,89.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=88
Lil Noun Spirited Vodka #090,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,90.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=89
Lil Noun Spirited Vodka #091,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,91.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=90
Lil Noun Spirited Vodka #092,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,92.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=91
Lil Noun Spirited Vodka #093,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,93.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=92
Lil Noun Spirited Vodka #094,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,94.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=93
Lil Noun Spirited Vodka #095,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,95.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=94
Lil Noun Spirited Vodka #096,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,96.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=95
Lil Noun Spirited Vodka #097,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,97.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=96
Lil Noun Spirited Vodka #098,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,98.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=97
Lil Noun Spirited Vodka #099,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,99.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=98
Lil Noun Spirited Vodka #100,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,100.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=99
Lil Noun Spirited Vodka #101,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,101.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=100
Lil Noun Spirited Vodka #102,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,102.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=101
Lil Noun Spirited Vodka #103,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,103.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=102
Lil Noun Spirited Vodka #104,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,104.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=103
Lil Noun Spirited Vodka #105,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,105.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=104
Lil Noun Spirited Vodka #106,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,106.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=105
Lil Noun Spirited Vodka #107,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,107.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=106
Lil Noun Spirited Vodka #108,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,108.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=107
Lil Noun Spirited Vodka #109,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,109.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=108
Lil Noun Spirited Vodka #110,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,110.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=109
Lil Noun Spirited Vodka #111,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,111.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=110
Lil Noun Spirited Vodka #112,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,112.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=111
Lil Noun Spirited Vodka #113,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,113.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=112
Lil Noun Spirited Vodka #114,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,114.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=113
Lil Noun Spirited Vodka #115,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,115.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=114
Lil Noun Spirited Vodka #116,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,116.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=115
Lil Noun Spirited Vodka #117,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,117.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=116
